id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_ke_benefit_type,access_ke_benefit_type,model_ke_benefit_type,hr.group_hr_manager,1,1,1,1
access_ke_benefit_type_officer,access_ke_benefit_type_officer,model_ke_benefit_type,hr.group_hr_user,1,0,0,0
access_ke_benefits,access_ke_benefits,model_ke_benefits,hr.group_hr_user,1,1,1,1
,,,,,,,
access_ke_cash_allowances_type,access_ke_cash_allowances_type,model_ke_cash_allowances_type,hr.group_hr_manager,1,1,1,1
access_ke_cash_allowances_type_officer,access_ke_cash_allowances_type_officer,model_ke_cash_allowances_type,hr.group_hr_user,1,0,0,0
access_ke_cash_allowances,access_ke_cash_allowances,model_ke_cash_allowances,hr.group_hr_user,1,1,1,1
access_ke_cash_allowances_approval,access_ke_cash_allowances_approval,model_ke_cash_allowances,hr_ke.group_overtime,1,1,1,0
,,,,,,,
access_ke_relief_type,access_ke_relief_type,model_ke_relief_type,hr.group_hr_manager,1,1,1,1
access_ke_relief_type_officer,access_ke_relief_type_officer,model_ke_relief_type,hr.group_hr_user,1,0,0,0
access_ke_reliefs,access_ke_reliefs,model_ke_reliefs,hr.group_hr_user,1,1,1,1
,,,,,,,
access_ke_deductions_type,access_ke_deductions_type,model_ke_deductions_type,hr.group_hr_manager,1,1,1,1
access_ke_deductions_type_officer,access_ke_deductions_type_officer,model_ke_deductions_type,hr.group_hr_user,1,0,0,0
access_ke_deductions,access_ke_deductions,model_ke_deductions,hr.group_hr_user,1,1,1,1
,,,,,,,
access_ke_relation_type,access_ke_relation_type,model_ke_relation_type,hr.group_hr_manager,1,1,1,1
access_ke_relation_type_any_user,access_ke_relation_type,model_ke_relation_type,,1,0,0,0
access_ke_cars,access_ke_cars,model_ke_cars,hr.group_hr_user,1,1,1,1
access_ke_cars_any_user,access_ke_cars,model_ke_cars,,1,0,0,0
,,,,,,,
access_ke_employee_kin,access_ke_employee_kin,model_ke_employee_kin,hr.group_hr_user,1,1,1,1
access_ke_employee_kin_any_user,access_ke_employee_kin,model_ke_employee_kin,,1,0,0,0
,,,,,,,
access_ke_overtime,access_ke_overtime,model_ke_overtime,,1,1,1,0
access_ke_overtime_approver,access_ke_overtime_approver,model_ke_overtime,hr_ke.group_overtime,1,1,1,1
,,,,,,,
access_ke_advance,access_ke_advance,model_ke_advance,,1,1,1,0
access_ke_advance_approver,access_ke_advance_approver,model_ke_advance,hr_ke.group_sal_adv,1,1,1,1
,,,,,,,
access_hr_ke,access_hr_ke,model_hr_ke,,1,1,1,1
,,,,,,,
access_ke_extra_salary,extra.salary.user,model_extra_salary,,1,1,1,1
,,,,,,,
access_ke_emp_list,emp.list.user,model_emp_list,,1,1,1,1
,,,,,,,
access_ke_final_advance_approver,access_ke_final_advance_approver,model_ke_advance,hr_ke.group_final_sal_adv,1,1,1,1
,,,,,,,
access_ke_next_advance_approver,access_ke_next_advance_approver,model_ke_advance,hr_ke.group_next_sal_adv,1,1,1,1
,,,,,,,
